Township,County,Kriging_Mean,Kriging_Max,RF_Mean,Mean_Variance,Confidence,Method_Diff
ä¿¡ç¾©é,åæç¸£,1.706318830282947,2.230571985244751,1.0194875881466525,1.046121775880735,MEDIUM,0.6868312421362945
ä»æé,åæç¸£,1.6630844257933437,2.236724853515625,1.1093543085151412,0.8100748445965558,MEDIUM,0.5537301172782025
æ± ä¸é,èºæ±ç¸£,2.1877293904622395,2.2899510860443115,1.1415064493815104,0.5653127670288086,HIGH,1.046222941080729
åå¾©é,è±è®ç¸£,0.7219378822728207,0.9201584458351135,0.6677661408159069,0.43119530928762334,HIGH,0.054171741456913836
çç©é,è±è®ç¸£,0.6268841224380687,0.8763285279273987,0.6653523505488529,0.531126094769828,HIGH,-0.03846822811078421
å¯éé,è±è®ç¸£,1.251641125412461,2.080320358276367,0.987251897776349,0.36490166705587634,HIGH,0.26438922763611206
å¤§å®å,èºåå¸,3.087443987528483,3.1391029357910156,6.17915153503418,1.1487118403116863,MEDIUM,-3.0917075475056968
æå±±å,èºåå¸,3.159848762281013,3.3835954666137695,6.13439247824929,1.0566492947665127,MEDIUM,-2.974543715968277
é ­åé®,å®è­ç¸£,5.719106729748179,7.416167259216309,8.82331270384557,0.25204249261652384,HIGH,-3.1042059740973906
åæ¾³é,å®è­ç¸£,6.12108557792887,36.137481689453125,7.841433217834728,0.37238191527469056,HIGH,-1.7203476399058584
åå®é,è±è®ç¸£,0.7682778143113659,0.9848260879516602,0.8518203612296812,0.2965052820021106,HIGH,-0.08354254691831531
å£½è±é,è±è®ç¸£,0.9886970337498131,1.1721642017364502,0.8609081067537007,0.39211251290791344,HIGH,0.12778892699611244
ç§æé,è±è®ç¸£,1.0936564646421525,2.116258382797241,1.1533579638167881,0.5698998919674029,HIGH,-0.05970149917463563
æ°¸åå,æ°åå¸,2.915947914123535,2.9619455337524414,6.25803804397583,1.1758161783218384,LOW,-3.342090129852295
æ°åºå,æ°åå¸,3.1477127075195312,3.741647720336914,6.264978224231351,0.9969155096238659,MEDIUM,-3.1172655167118197
ååå,æ°åå¸,2.814834132339015,2.93386173248291,6.7291310628255205,1.193865458170573,LOW,-3.9142969304865054
åªæå,æ°åå¸,5.8317116280279215,10.349668502807617,12.630028719027367,0.4836318337705714,HIGH,-6.798317090999445
å¹³æºªå,æ°åå¸,4.745979045999461,5.0712504386901855,14.05163468985722,0.7373194201239224,MEDIUM,-9.305655643857758
çä¾å,æ°åå¸,4.1259690228630514,11.054764747619629,6.788829848345588,0.5958065706140855,MEDIUM,-2.6628608254825368
èç«¹å,æ¡åå¸,2.6537616729736326,2.6785271167755127,6.730828857421875,1.3181964874267578,LOW,-4.077067184448242
é¾å±±å,æ¡åå¸,2.5970349993024553,2.6360960006713867,6.7308279854910715,1.2945070539202008,LOW,-4.133792986188617
å¾©èå,æ¡åå¸,4.607899713656895,6.9913530349731445,6.791490943030974,0.7715145324887076,MEDIUM,-2.1835912293740787
æµ·ç«¯é,èºæ±ç¸£,2.1498811141304346,2.40879487991333,1.1415064438529636,0.6037099672400433,MEDIUM,1.008374670277471
ç¤æºªé,å®è­ç¸£,13.06118805239899,22.06789779663086,14.990811434659092,0.24125430559871172,HIGH,-1.929623382260102
çéé®,è±è®ç¸£,0.6868183934411337,0.9380629062652588,0.7400247263353924,0.5802128281704215,MEDIUM,-0.05320633289425869
åæºªé,è±è®ç¸£,0.9724221563143004,2.1105496883392334,0.9855031038344478,0.49620560592421126,HIGH,-0.013080947520147435
å¤§æºªå,æ¡åå¸,3.355994108681367,3.9631500244140625,6.769743446991822,1.2117252528110398,LOW,-3.4137493383104554
å«å¾·å,æ¡åå¸,2.798126697540283,3.0823280811309814,6.722376346588135,1.292467713356018,LOW,-3.9242496490478516
æ¡åå,æ¡åå¸,2.638278007507324,2.7095656394958496,6.730828285217285,1.3110520839691162,LOW,-4.092550277709961
å¤§åå,æ¡åå¸,2.64241886138916,2.6458165645599365,6.730828603108724,1.319783369700114,LOW,-4.0884097417195635
æ¥æ¢å,æ¡åå¸,2.8581748962402345,3.220353841781616,6.713600921630859,1.314031219482422,LOW,-3.8554260253906247
ä¸å³½å,æ°åå¸,3.2172098900987693,3.621255397796631,6.747757195191062,1.0837682219984617,MEDIUM,-3.530547305092293
é¶¯æ­å,æ°åå¸,2.7145321585915307,2.85988712310791,6.725855047052557,1.269728660583496,LOW,-4.0113228884610255
ä¸­åå,æ°åå¸,2.8341180901778373,2.9280548095703125,6.533660085577714,1.1757573579487048,LOW,-3.6995419953998767
æ¨¹æå,æ°åå¸,2.7081904555812026,2.8410887718200684,6.729661421342329,1.2531998374245383,LOW,-4.021470965761127
æ·±åå,æ°åå¸,3.510572350543478,3.69701886177063,6.563679570737093,0.9907470371412195,MEDIUM,-3.0531072201936147
æ¿æ©å,æ°åå¸,2.7662154606410434,2.829928159713745,6.731578281947544,1.239117213657924,LOW,-3.965362821306501
ç³ç¢å,æ°åå¸,4.150708366842831,5.626082420349121,8.182146857766543,0.7899635539335363,MEDIUM,-4.031438490923713
æ°èå,æ°åå¸,2.720492680867513,2.741382122039795,6.730828603108724,1.2636814912160237,LOW,-4.010335922241211
éæºªå,æ°åå¸,5.560207444794324,6.191443920135498,8.91816182039222,0.4481358430823501,HIGH,-3.3579543755978953
è²¢å¯®å,æ°åå¸,5.493069784981864,6.078010559082031,6.468275887625558,0.36393775258745464,HIGH,-0.9752061026436945
æ°å±å,æ¡åå¸,2.6435928344726562,2.652785539627075,6.730828603108724,1.3198185761769612,LOW,-4.087235768636067
è§é³å,æ¡åå¸,2.633284432547433,2.6354377269744873,6.730828421456473,1.320023536682129,LOW,-4.09754398890904
é·æ¿±é,èºæ±ç¸£,0.8918702757203734,1.09431791305542,0.746302369353059,0.7730591018478592,MEDIUM,0.14556790636731431
è±æ¿±é,è±è®ç¸£,0.8721019744873046,1.0271936655044556,0.6674490928649902,0.6814521789550781,MEDIUM,0.20465288162231443
ä¿¡ç¾©å,èºåå¸,3.227797508239746,3.2587008476257324,6.069027423858643,1.1139543056488037,MEDIUM,-2.8412299156188965
è¬è¯å,èºåå¸,2.8629865646362305,2.875941038131714,6.549655914306641,1.2138619422912598,LOW,-3.68666934967041
ä¸­æ­£å,èºåå¸,2.991670846939087,2.991670846939087,6.1726813316345215,1.1744502782821655,LOW,-3.1810104846954346
è±è®å¸,è±è®ç¸£,0.7785791339296283,0.8573189973831177,0.859364654078628,0.49860624833540484,HIGH,-0.08078552014899976
æ°åé,è±è®ç¸£,0.7862865078833795,0.819724440574646,0.8774127344931325,0.5819515720490487,MEDIUM,-0.091126226609753
ä¸­å£¢å,æ¡åå¸,2.701534173427484,2.958007574081421,6.729260566907051,1.3166712247408354,LOW,-4.027726393479567
é³³æé®,è±è®ç¸£,0.9019776005898753,0.9936885833740234,0.7989970176450668,0.5367048940350932,HIGH,0.1029805829448085
è¬æ¦®é,è±è®ç¸£,1.1335616338820684,1.80552077293396,0.883541016351609,0.6327215830485026,MEDIUM,0.25002061753045945
é¾æ½­å,æ¡åå¸,3.608065592447917,4.132383823394775,6.797322998046875,1.26488037109375,LOW,-3.189257405598958
å¹³é®å,æ¡åå¸,2.9888207329644096,3.2599143981933594,6.7147840711805555,1.304342057969835,LOW,-3.725963338216146
åæ¸¯å,èºåå¸,3.358741521835327,3.393223762512207,6.1144938468933105,1.083836555480957,MEDIUM,-2.7557523250579834
å°ç³é,æ°ç«¹ç¸£,4.522172988463785,6.631096839904785,5.147722875292056,0.792230281651577,MEDIUM,-0.6255498868282707
æ³°å®é,èæ ç¸£,2.923143262987013,3.692387580871582,2.1437956574675323,0.9319572944145698,MEDIUM,0.7793476055194808
åå¹³å,èºä¸­å¸,1.8444970892381298,2.8919928073883057,1.6422646692556928,0.6779180127520894,MEDIUM,0.20223241998243702
